types,URI,entity,support,offset,similarityScore,percentageOfSecondRank,sentence,sentenceIndex,paragraphIndex,section
http://dbpedia.org/class/yago/PhysicalEntity100001930,http://dbpedia.org/resource/HIV,HIV-positive,19396,123,0.998942675368057,0.0010583931771314,"His former wife claimed that a blood vessel was clipped in his lung during a biopsy, and the medical staff, fearful of his HIV-positive status, avoided Boettcher while he bled out.",4,18,== Personal life and death ==
http://dbpedia.org/class/yago/Retrovirus101336282,http://dbpedia.org/resource/HIV,HIV-positive,19396,123,0.998942675368057,0.0010583931771314,"His former wife claimed that a blood vessel was clipped in his lung during a biopsy, and the medical staff, fearful of his HIV-positive status, avoided Boettcher while he bled out.",4,18,== Personal life and death ==
http://dbpedia.org/class/yago/Substance100020090,http://dbpedia.org/resource/HIV,HIV-positive,19396,123,0.998942675368057,0.0010583931771314,"His former wife claimed that a blood vessel was clipped in his lung during a biopsy, and the medical staff, fearful of his HIV-positive status, avoided Boettcher while he bled out.",4,18,== Personal life and death ==
http://dbpedia.org/class/yago/Virus101328702,http://dbpedia.org/resource/HIV,HIV-positive,19396,123,0.998942675368057,0.0010583931771314,"His former wife claimed that a blood vessel was clipped in his lung during a biopsy, and the medical staff, fearful of his HIV-positive status, avoided Boettcher while he bled out.",4,18,== Personal life and death ==
http://dbpedia.org/class/yago/Whole100003553,http://dbpedia.org/resource/HIV,HIV-positive,19396,123,0.998942675368057,0.0010583931771314,"His former wife claimed that a blood vessel was clipped in his lung during a biopsy, and the medical staff, fearful of his HIV-positive status, avoided Boettcher while he bled out.",4,18,== Personal life and death ==
http://www.w3.org/2002/07/owl#Thing,http://dbpedia.org/resource/Audio_engineer,engineer,22869,92,0.9980286361532774,0.0016306388475288,"Shortly before his death, he set up the Valley Center Studios with musician Mark Antaky and engineer Dave Jenkins.",5,18,== Personal life and death ==
http://dbpedia.org/ontology/PersonFunction,http://dbpedia.org/resource/Audio_engineer,engineer,22869,92,0.9980286361532774,0.0016306388475288,"Shortly before his death, he set up the Valley Center Studios with musician Mark Antaky and engineer Dave Jenkins.",5,18,== Personal life and death ==
http://dbpedia.org/class/yago/WikicatBroadcastingOccupations,http://dbpedia.org/resource/Audio_engineer,engineer,22869,92,0.9980286361532774,0.0016306388475288,"Shortly before his death, he set up the Valley Center Studios with musician Mark Antaky and engineer Dave Jenkins.",5,18,== Personal life and death ==
http://dbpedia.org/class/yago/YagoPermanentlyLocatedEntity,http://dbpedia.org/resource/Audio_engineer,engineer,22869,92,0.9980286361532774,0.0016306388475288,"Shortly before his death, he set up the Valley Center Studios with musician Mark Antaky and engineer Dave Jenkins.",5,18,== Personal life and death ==
http://dbpedia.org/class/yago/WikicatMediaOccupations,http://dbpedia.org/resource/Audio_engineer,engineer,22869,92,0.9980286361532774,0.0016306388475288,"Shortly before his death, he set up the Valley Center Studios with musician Mark Antaky and engineer Dave Jenkins.",5,18,== Personal life and death ==
http://dbpedia.org/class/yago/Abstraction100002137,http://dbpedia.org/resource/Audio_engineer,engineer,22869,92,0.9980286361532774,0.0016306388475288,"Shortly before his death, he set up the Valley Center Studios with musician Mark Antaky and engineer Dave Jenkins.",5,18,== Personal life and death ==
http://dbpedia.org/class/yago/Act100030358,http://dbpedia.org/resource/Audio_engineer,engineer,22869,92,0.9980286361532774,0.0016306388475288,"Shortly before his death, he set up the Valley Center Studios with musician Mark Antaky and engineer Dave Jenkins.",5,18,== Personal life and death ==
http://dbpedia.org/class/yago/Activity100407535,http://dbpedia.org/resource/Audio_engineer,engineer,22869,92,0.9980286361532774,0.0016306388475288,"Shortly before his death, he set up the Valley Center Studios with musician Mark Antaky and engineer Dave Jenkins.",5,18,== Personal life and death ==
http://dbpedia.org/class/yago/Event100029378,http://dbpedia.org/resource/Audio_engineer,engineer,22869,92,0.9980286361532774,0.0016306388475288,"Shortly before his death, he set up the Valley Center Studios with musician Mark Antaky and engineer Dave Jenkins.",5,18,== Personal life and death ==
http://dbpedia.org/class/yago/Occupation100582388,http://dbpedia.org/resource/Audio_engineer,engineer,22869,92,0.9980286361532774,0.0016306388475288,"Shortly before his death, he set up the Valley Center Studios with musician Mark Antaky and engineer Dave Jenkins.",5,18,== Personal life and death ==
http://dbpedia.org/class/yago/PsychologicalFeature100023100,http://dbpedia.org/resource/Audio_engineer,engineer,22869,92,0.9980286361532774,0.0016306388475288,"Shortly before his death, he set up the Valley Center Studios with musician Mark Antaky and engineer Dave Jenkins.",5,18,== Personal life and death ==
http://dbpedia.org/class/yago/WikicatOccupationsInMusic,http://dbpedia.org/resource/Audio_engineer,engineer,22869,92,0.9980286361532774,0.0016306388475288,"Shortly before his death, he set up the Valley Center Studios with musician Mark Antaky and engineer Dave Jenkins.",5,18,== Personal life and death ==
http://www.w3.org/2002/07/owl#Thing,http://dbpedia.org/resource/Sunlight,Sunshine,2011,149,0.9974200340825222,0.0014134199456782,"""The Sunshine Company, a Los Angeles rock band, recorded two Boettcher compositions, ""I Just Want To Be Your Friend"" (on the 1967 album Happy Is the Sunshine Company, Imperial Records 12359), and ""If You Only Knew"" (on the 1968 album The Sunshine Company, Imperial Records 12368).",2,20,== Cover versions ==
http://dbpedia.org/ontology/AnatomicalStructure,http://dbpedia.org/resource/Sunlight,Sunshine,2011,149,0.9974200340825222,0.0014134199456782,"""The Sunshine Company, a Los Angeles rock band, recorded two Boettcher compositions, ""I Just Want To Be Your Friend"" (on the 1967 album Happy Is the Sunshine Company, Imperial Records 12359), and ""If You Only Knew"" (on the 1968 album The Sunshine Company, Imperial Records 12368).",2,20,== Cover versions ==
http://www.w3.org/2002/07/owl#Thing,http://dbpedia.org/resource/Charles_Paul_Alexander,Alexander,10924,277,0.6061696440634742,0.6394483775891571,"The Hep Stars, a 1960s Swedish rock group whose line-up included Benny Andersson before he went on to greater fame in ABBA, recorded four Boettcher compositions, ""Another Time"", ""Musty Dusty"" (co-written with Tandyn Almer), ""Would You Like To Go"" (co-written with Jules ""Gary"" Alexander of the Association), and ""Spinning Spinning Spinning"" (co-written with Ruthann Friedman).",0,21,== Cover versions ==
http://dbpedia.org/ontology/Person,http://dbpedia.org/resource/Charles_Paul_Alexander,Alexander,10924,277,0.6061696440634742,0.6394483775891571,"The Hep Stars, a 1960s Swedish rock group whose line-up included Benny Andersson before he went on to greater fame in ABBA, recorded four Boettcher compositions, ""Another Time"", ""Musty Dusty"" (co-written with Tandyn Almer), ""Would You Like To Go"" (co-written with Jules ""Gary"" Alexander of the Association), and ""Spinning Spinning Spinning"" (co-written with Ruthann Friedman).",0,21,== Cover versions ==
http://dbpedia.org/class/yago/WikicatAmericanEntomologists,http://dbpedia.org/resource/Charles_Paul_Alexander,Alexander,10924,277,0.6061696440634742,0.6394483775891571,"The Hep Stars, a 1960s Swedish rock group whose line-up included Benny Andersson before he went on to greater fame in ABBA, recorded four Boettcher compositions, ""Another Time"", ""Musty Dusty"" (co-written with Tandyn Almer), ""Would You Like To Go"" (co-written with Jules ""Gary"" Alexander of the Association), and ""Spinning Spinning Spinning"" (co-written with Ruthann Friedman).",0,21,== Cover versions ==
http://dbpedia.org/class/yago/YagoLegalActor,http://dbpedia.org/resource/Charles_Paul_Alexander,Alexander,10924,277,0.6061696440634742,0.6394483775891571,"The Hep Stars, a 1960s Swedish rock group whose line-up included Benny Andersson before he went on to greater fame in ABBA, recorded four Boettcher compositions, ""Another Time"", ""Musty Dusty"" (co-written with Tandyn Almer), ""Would You Like To Go"" (co-written with Jules ""Gary"" Alexander of the Association), and ""Spinning Spinning Spinning"" (co-written with Ruthann Friedman).",0,21,== Cover versions ==
http://dbpedia.org/class/yago/YagoLegalActorGeo,http://dbpedia.org/resource/Charles_Paul_Alexander,Alexander,10924,277,0.6061696440634742,0.6394483775891571,"The Hep Stars, a 1960s Swedish rock group whose line-up included Benny Andersson before he went on to greater fame in ABBA, recorded four Boettcher compositions, ""Another Time"", ""Musty Dusty"" (co-written with Tandyn Almer), ""Would You Like To Go"" (co-written with Jules ""Gary"" Alexander of the Association), and ""Spinning Spinning Spinning"" (co-written with Ruthann Friedman).",0,21,== Cover versions ==
http://dbpedia.org/class/yago/Zoologist110806222,http://dbpedia.org/resource/Charles_Paul_Alexander,Alexander,10924,277,0.6061696440634742,0.6394483775891571,"The Hep Stars, a 1960s Swedish rock group whose line-up included Benny Andersson before he went on to greater fame in ABBA, recorded four Boettcher compositions, ""Another Time"", ""Musty Dusty"" (co-written with Tandyn Almer), ""Would You Like To Go"" (co-written with Jules ""Gary"" Alexander of the Association), and ""Spinning Spinning Spinning"" (co-written with Ruthann Friedman).",0,21,== Cover versions ==
http://dbpedia.org/class/yago/Biologist109855630,http://dbpedia.org/resource/Charles_Paul_Alexander,Alexander,10924,277,0.6061696440634742,0.6394483775891571,"The Hep Stars, a 1960s Swedish rock group whose line-up included Benny Andersson before he went on to greater fame in ABBA, recorded four Boettcher compositions, ""Another Time"", ""Musty Dusty"" (co-written with Tandyn Almer), ""Would You Like To Go"" (co-written with Jules ""Gary"" Alexander of the Association), and ""Spinning Spinning Spinning"" (co-written with Ruthann Friedman).",0,21,== Cover versions ==
http://dbpedia.org/class/yago/CausalAgent100007347,http://dbpedia.org/resource/Charles_Paul_Alexander,Alexander,10924,277,0.6061696440634742,0.6394483775891571,"The Hep Stars, a 1960s Swedish rock group whose line-up included Benny Andersson before he went on to greater fame in ABBA, recorded four Boettcher compositions, ""Another Time"", ""Musty Dusty"" (co-written with Tandyn Almer), ""Would You Like To Go"" (co-written with Jules ""Gary"" Alexander of the Association), and ""Spinning Spinning Spinning"" (co-written with Ruthann Friedman).",0,21,== Cover versions ==
http://dbpedia.org/class/yago/Entomologist110059904,http://dbpedia.org/resource/Charles_Paul_Alexander,Alexander,10924,277,0.6061696440634742,0.6394483775891571,"The Hep Stars, a 1960s Swedish rock group whose line-up included Benny Andersson before he went on to greater fame in ABBA, recorded four Boettcher compositions, ""Another Time"", ""Musty Dusty"" (co-written with Tandyn Almer), ""Would You Like To Go"" (co-written with Jules ""Gary"" Alexander of the Association), and ""Spinning Spinning Spinning"" (co-written with Ruthann Friedman).",0,21,== Cover versions ==
http://dbpedia.org/class/yago/LivingThing100004258,http://dbpedia.org/resource/Charles_Paul_Alexander,Alexander,10924,277,0.6061696440634742,0.6394483775891571,"The Hep Stars, a 1960s Swedish rock group whose line-up included Benny Andersson before he went on to greater fame in ABBA, recorded four Boettcher compositions, ""Another Time"", ""Musty Dusty"" (co-written with Tandyn Almer), ""Would You Like To Go"" (co-written with Jules ""Gary"" Alexander of the Association), and ""Spinning Spinning Spinning"" (co-written with Ruthann Friedman).",0,21,== Cover versions ==
http://dbpedia.org/class/yago/Object100002684,http://dbpedia.org/resource/Charles_Paul_Alexander,Alexander,10924,277,0.6061696440634742,0.6394483775891571,"The Hep Stars, a 1960s Swedish rock group whose line-up included Benny Andersson before he went on to greater fame in ABBA, recorded four Boettcher compositions, ""Another Time"", ""Musty Dusty"" (co-written with Tandyn Almer), ""Would You Like To Go"" (co-written with Jules ""Gary"" Alexander of the Association), and ""Spinning Spinning Spinning"" (co-written with Ruthann Friedman).",0,21,== Cover versions ==
http://dbpedia.org/class/yago/Organism100004475,http://dbpedia.org/resource/Charles_Paul_Alexander,Alexander,10924,277,0.6061696440634742,0.6394483775891571,"The Hep Stars, a 1960s Swedish rock group whose line-up included Benny Andersson before he went on to greater fame in ABBA, recorded four Boettcher compositions, ""Another Time"", ""Musty Dusty"" (co-written with Tandyn Almer), ""Would You Like To Go"" (co-written with Jules ""Gary"" Alexander of the Association), and ""Spinning Spinning Spinning"" (co-written with Ruthann Friedman).",0,21,== Cover versions ==
http://dbpedia.org/class/yago/Person100007846,http://dbpedia.org/resource/Charles_Paul_Alexander,Alexander,10924,277,0.6061696440634742,0.6394483775891571,"The Hep Stars, a 1960s Swedish rock group whose line-up included Benny Andersson before he went on to greater fame in ABBA, recorded four Boettcher compositions, ""Another Time"", ""Musty Dusty"" (co-written with Tandyn Almer), ""Would You Like To Go"" (co-written with Jules ""Gary"" Alexander of the Association), and ""Spinning Spinning Spinning"" (co-written with Ruthann Friedman).",0,21,== Cover versions ==
http://dbpedia.org/class/yago/PhysicalEntity100001930,http://dbpedia.org/resource/Charles_Paul_Alexander,Alexander,10924,277,0.6061696440634742,0.6394483775891571,"The Hep Stars, a 1960s Swedish rock group whose line-up included Benny Andersson before he went on to greater fame in ABBA, recorded four Boettcher compositions, ""Another Time"", ""Musty Dusty"" (co-written with Tandyn Almer), ""Would You Like To Go"" (co-written with Jules ""Gary"" Alexander of the Association), and ""Spinning Spinning Spinning"" (co-written with Ruthann Friedman).",0,21,== Cover versions ==
http://dbpedia.org/class/yago/Scientist110560637,http://dbpedia.org/resource/Charles_Paul_Alexander,Alexander,10924,277,0.6061696440634742,0.6394483775891571,"The Hep Stars, a 1960s Swedish rock group whose line-up included Benny Andersson before he went on to greater fame in ABBA, recorded four Boettcher compositions, ""Another Time"", ""Musty Dusty"" (co-written with Tandyn Almer), ""Would You Like To Go"" (co-written with Jules ""Gary"" Alexander of the Association), and ""Spinning Spinning Spinning"" (co-written with Ruthann Friedman).",0,21,== Cover versions ==
http://dbpedia.org/class/yago/Whole100003553,http://dbpedia.org/resource/Charles_Paul_Alexander,Alexander,10924,277,0.6061696440634742,0.6394483775891571,"The Hep Stars, a 1960s Swedish rock group whose line-up included Benny Andersson before he went on to greater fame in ABBA, recorded four Boettcher compositions, ""Another Time"", ""Musty Dusty"" (co-written with Tandyn Almer), ""Would You Like To Go"" (co-written with Jules ""Gary"" Alexander of the Association), and ""Spinning Spinning Spinning"" (co-written with Ruthann Friedman).",0,21,== Cover versions ==
http://dbpedia.org/class/yago/WikicatEntomologists,http://dbpedia.org/resource/Charles_Paul_Alexander,Alexander,10924,277,0.6061696440634742,0.6394483775891571,"The Hep Stars, a 1960s Swedish rock group whose line-up included Benny Andersson before he went on to greater fame in ABBA, recorded four Boettcher compositions, ""Another Time"", ""Musty Dusty"" (co-written with Tandyn Almer), ""Would You Like To Go"" (co-written with Jules ""Gary"" Alexander of the Association), and ""Spinning Spinning Spinning"" (co-written with Ruthann Friedman).",0,21,== Cover versions ==
http://www.w3.org/2002/07/owl#Thing,http://dbpedia.org/resource/Eternity,Eternity,467,0,0.9994281825846524,0.0005546359109904823,"Eternity's Children covered a Boettcher composition, ""You Know I've Found a Way"" on their 1968 album of the same name.",1,21,== Cover versions ==
http://www.w3.org/2002/07/owl#Thing,http://dbpedia.org/resource/Sean_Slade,Sean Slade,110,155,1.0,0.0,"In April 2013, Beth Sorrentino (formerly of the American rock band Suddenly, Tammy!) released Would You Like To Go: A Curt Boettcher Songbook, produced by Sean Slade and issued in Europe on the Basta label.",0,22,== Cover versions ==
http://dbpedia.org/ontology/Person,http://dbpedia.org/resource/Sean_Slade,Sean Slade,110,155,1.0,0.0,"In April 2013, Beth Sorrentino (formerly of the American rock band Suddenly, Tammy!) released Would You Like To Go: A Curt Boettcher Songbook, produced by Sean Slade and issued in Europe on the Basta label.",0,22,== Cover versions ==
http://dbpedia.org/class/yago/WikicatAmericanAudioEngineers,http://dbpedia.org/resource/Sean_Slade,Sean Slade,110,155,1.0,0.0,"In April 2013, Beth Sorrentino (formerly of the American rock band Suddenly, Tammy!) released Would You Like To Go: A Curt Boettcher Songbook, produced by Sean Slade and issued in Europe on the Basta label.",0,22,== Cover versions ==
http://dbpedia.org/class/yago/WikicatAmericanMusicians,http://dbpedia.org/resource/Sean_Slade,Sean Slade,110,155,1.0,0.0,"In April 2013, Beth Sorrentino (formerly of the American rock band Suddenly, Tammy!) released Would You Like To Go: A Curt Boettcher Songbook, produced by Sean Slade and issued in Europe on the Basta label.",0,22,== Cover versions ==
http://dbpedia.org/class/yago/WikicatAmericanRecordProducers,http://dbpedia.org/resource/Sean_Slade,Sean Slade,110,155,1.0,0.0,"In April 2013, Beth Sorrentino (formerly of the American rock band Suddenly, Tammy!) released Would You Like To Go: A Curt Boettcher Songbook, produced by Sean Slade and issued in Europe on the Basta label.",0,22,== Cover versions ==
"http://dbpedia.org/class/yago/WikicatPeopleFromLansing,Michigan",http://dbpedia.org/resource/Sean_Slade,Sean Slade,110,155,1.0,0.0,"In April 2013, Beth Sorrentino (formerly of the American rock band Suddenly, Tammy!) released Would You Like To Go: A Curt Boettcher Songbook, produced by Sean Slade and issued in Europe on the Basta label.",0,22,== Cover versions ==
http://dbpedia.org/ontology/MusicalArtist,http://dbpedia.org/resource/Sean_Slade,Sean Slade,110,155,1.0,0.0,"In April 2013, Beth Sorrentino (formerly of the American rock band Suddenly, Tammy!) released Would You Like To Go: A Curt Boettcher Songbook, produced by Sean Slade and issued in Europe on the Basta label.",0,22,== Cover versions ==
http://dbpedia.org/class/yago/WikicatYaleUniversityAlumni,http://dbpedia.org/resource/Sean_Slade,Sean Slade,110,155,1.0,0.0,"In April 2013, Beth Sorrentino (formerly of the American rock band Suddenly, Tammy!) released Would You Like To Go: A Curt Boettcher Songbook, produced by Sean Slade and issued in Europe on the Basta label.",0,22,== Cover versions ==
http://dbpedia.org/class/yago/YagoLegalActor,http://dbpedia.org/resource/Sean_Slade,Sean Slade,110,155,1.0,0.0,"In April 2013, Beth Sorrentino (formerly of the American rock band Suddenly, Tammy!) released Would You Like To Go: A Curt Boettcher Songbook, produced by Sean Slade and issued in Europe on the Basta label.",0,22,== Cover versions ==
http://dbpedia.org/class/yago/YagoLegalActorGeo,http://dbpedia.org/resource/Sean_Slade,Sean Slade,110,155,1.0,0.0,"In April 2013, Beth Sorrentino (formerly of the American rock band Suddenly, Tammy!) released Would You Like To Go: A Curt Boettcher Songbook, produced by Sean Slade and issued in Europe on the Basta label.",0,22,== Cover versions ==
http://dbpedia.org/class/yago/WikicatLivingPeople,http://dbpedia.org/resource/Sean_Slade,Sean Slade,110,155,1.0,0.0,"In April 2013, Beth Sorrentino (formerly of the American rock band Suddenly, Tammy!) released Would You Like To Go: A Curt Boettcher Songbook, produced by Sean Slade and issued in Europe on the Basta label.",0,22,== Cover versions ==
http://dbpedia.org/class/yago/Alumnus109786338,http://dbpedia.org/resource/Sean_Slade,Sean Slade,110,155,1.0,0.0,"In April 2013, Beth Sorrentino (formerly of the American rock band Suddenly, Tammy!) released Would You Like To Go: A Curt Boettcher Songbook, produced by Sean Slade and issued in Europe on the Basta label.",0,22,== Cover versions ==
http://dbpedia.org/class/yago/Artist109812338,http://dbpedia.org/resource/Sean_Slade,Sean Slade,110,155,1.0,0.0,"In April 2013, Beth Sorrentino (formerly of the American rock band Suddenly, Tammy!) released Would You Like To Go: A Curt Boettcher Songbook, produced by Sean Slade and issued in Europe on the Basta label.",0,22,== Cover versions ==
http://dbpedia.org/class/yago/CausalAgent100007347,http://dbpedia.org/resource/Sean_Slade,Sean Slade,110,155,1.0,0.0,"In April 2013, Beth Sorrentino (formerly of the American rock band Suddenly, Tammy!) released Would You Like To Go: A Curt Boettcher Songbook, produced by Sean Slade and issued in Europe on the Basta label.",0,22,== Cover versions ==
http://dbpedia.org/class/yago/Creator109614315,http://dbpedia.org/resource/Sean_Slade,Sean Slade,110,155,1.0,0.0,"In April 2013, Beth Sorrentino (formerly of the American rock band Suddenly, Tammy!) released Would You Like To Go: A Curt Boettcher Songbook, produced by Sean Slade and issued in Europe on the Basta label.",0,22,== Cover versions ==
http://dbpedia.org/class/yago/Engineer109615807,http://dbpedia.org/resource/Sean_Slade,Sean Slade,110,155,1.0,0.0,"In April 2013, Beth Sorrentino (formerly of the American rock band Suddenly, Tammy!) released Would You Like To Go: A Curt Boettcher Songbook, produced by Sean Slade and issued in Europe on the Basta label.",0,22,== Cover versions ==
http://dbpedia.org/class/yago/Intellectual109621545,http://dbpedia.org/resource/Sean_Slade,Sean Slade,110,155,1.0,0.0,"In April 2013, Beth Sorrentino (formerly of the American rock band Suddenly, Tammy!) released Would You Like To Go: A Curt Boettcher Songbook, produced by Sean Slade and issued in Europe on the Basta label.",0,22,== Cover versions ==
http://dbpedia.org/class/yago/LivingThing100004258,http://dbpedia.org/resource/Sean_Slade,Sean Slade,110,155,1.0,0.0,"In April 2013, Beth Sorrentino (formerly of the American rock band Suddenly, Tammy!) released Would You Like To Go: A Curt Boettcher Songbook, produced by Sean Slade and issued in Europe on the Basta label.",0,22,== Cover versions ==
http://dbpedia.org/class/yago/Maker110284064,http://dbpedia.org/resource/Sean_Slade,Sean Slade,110,155,1.0,0.0,"In April 2013, Beth Sorrentino (formerly of the American rock band Suddenly, Tammy!) released Would You Like To Go: A Curt Boettcher Songbook, produced by Sean Slade and issued in Europe on the Basta label.",0,22,== Cover versions ==
http://dbpedia.org/class/yago/Manufacturer110292316,http://dbpedia.org/resource/Sean_Slade,Sean Slade,110,155,1.0,0.0,"In April 2013, Beth Sorrentino (formerly of the American rock band Suddenly, Tammy!) released Would You Like To Go: A Curt Boettcher Songbook, produced by Sean Slade and issued in Europe on the Basta label.",0,22,== Cover versions ==
http://dbpedia.org/class/yago/Musician110339966,http://dbpedia.org/resource/Sean_Slade,Sean Slade,110,155,1.0,0.0,"In April 2013, Beth Sorrentino (formerly of the American rock band Suddenly, Tammy!) released Would You Like To Go: A Curt Boettcher Songbook, produced by Sean Slade and issued in Europe on the Basta label.",0,22,== Cover versions ==
http://dbpedia.org/class/yago/Object100002684,http://dbpedia.org/resource/Sean_Slade,Sean Slade,110,155,1.0,0.0,"In April 2013, Beth Sorrentino (formerly of the American rock band Suddenly, Tammy!) released Would You Like To Go: A Curt Boettcher Songbook, produced by Sean Slade and issued in Europe on the Basta label.",0,22,== Cover versions ==
http://dbpedia.org/class/yago/Organism100004475,http://dbpedia.org/resource/Sean_Slade,Sean Slade,110,155,1.0,0.0,"In April 2013, Beth Sorrentino (formerly of the American rock band Suddenly, Tammy!) released Would You Like To Go: A Curt Boettcher Songbook, produced by Sean Slade and issued in Europe on the Basta label.",0,22,== Cover versions ==
http://dbpedia.org/class/yago/Person100007846,http://dbpedia.org/resource/Sean_Slade,Sean Slade,110,155,1.0,0.0,"In April 2013, Beth Sorrentino (formerly of the American rock band Suddenly, Tammy!) released Would You Like To Go: A Curt Boettcher Songbook, produced by Sean Slade and issued in Europe on the Basta label.",0,22,== Cover versions ==
http://dbpedia.org/class/yago/PhysicalEntity100001930,http://dbpedia.org/resource/Sean_Slade,Sean Slade,110,155,1.0,0.0,"In April 2013, Beth Sorrentino (formerly of the American rock band Suddenly, Tammy!) released Would You Like To Go: A Curt Boettcher Songbook, produced by Sean Slade and issued in Europe on the Basta label.",0,22,== Cover versions ==
http://dbpedia.org/class/yago/Scholar110557854,http://dbpedia.org/resource/Sean_Slade,Sean Slade,110,155,1.0,0.0,"In April 2013, Beth Sorrentino (formerly of the American rock band Suddenly, Tammy!) released Would You Like To Go: A Curt Boettcher Songbook, produced by Sean Slade and issued in Europe on the Basta label.",0,22,== Cover versions ==
http://dbpedia.org/class/yago/Whole100003553,http://dbpedia.org/resource/Sean_Slade,Sean Slade,110,155,1.0,0.0,"In April 2013, Beth Sorrentino (formerly of the American rock band Suddenly, Tammy!) released Would You Like To Go: A Curt Boettcher Songbook, produced by Sean Slade and issued in Europe on the Basta label.",0,22,== Cover versions ==
http://www.w3.org/2002/07/owl#Thing,http://dbpedia.org/resource/Lee_Mallory,Lee Mallory,20,83,1.0,2.3618825371647562e-18,"Sorrentino's recording of ""You Know I've Found a Way"" (co-written by Boettcher and Lee Mallory) was used as the soundtrack for the trailer of Rik Cordero's film Starla.",3,22,== Cover versions ==
http://dbpedia.org/class/yago/WikicatAmericanRockGuitarists,http://dbpedia.org/resource/Lee_Mallory,Lee Mallory,20,83,1.0,2.3618825371647562e-18,"Sorrentino's recording of ""You Know I've Found a Way"" (co-written by Boettcher and Lee Mallory) was used as the soundtrack for the trailer of Rik Cordero's film Starla.",3,22,== Cover versions ==
http://dbpedia.org/class/yago/WikicatPeopleFromTheSanFranciscoBayArea,http://dbpedia.org/resource/Lee_Mallory,Lee Mallory,20,83,1.0,2.3618825371647562e-18,"Sorrentino's recording of ""You Know I've Found a Way"" (co-written by Boettcher and Lee Mallory) was used as the soundtrack for the trailer of Rik Cordero's film Starla.",3,22,== Cover versions ==
http://dbpedia.org/ontology/MusicalArtist,http://dbpedia.org/resource/Lee_Mallory,Lee Mallory,20,83,1.0,2.3618825371647562e-18,"Sorrentino's recording of ""You Know I've Found a Way"" (co-written by Boettcher and Lee Mallory) was used as the soundtrack for the trailer of Rik Cordero's film Starla.",3,22,== Cover versions ==
http://dbpedia.org/class/yago/YagoLegalActor,http://dbpedia.org/resource/Lee_Mallory,Lee Mallory,20,83,1.0,2.3618825371647562e-18,"Sorrentino's recording of ""You Know I've Found a Way"" (co-written by Boettcher and Lee Mallory) was used as the soundtrack for the trailer of Rik Cordero's film Starla.",3,22,== Cover versions ==
http://dbpedia.org/class/yago/YagoLegalActorGeo,http://dbpedia.org/resource/Lee_Mallory,Lee Mallory,20,83,1.0,2.3618825371647562e-18,"Sorrentino's recording of ""You Know I've Found a Way"" (co-written by Boettcher and Lee Mallory) was used as the soundtrack for the trailer of Rik Cordero's film Starla.",3,22,== Cover versions ==
http://dbpedia.org/class/yago/WikicatMusiciansFromCalifornia,http://dbpedia.org/resource/Lee_Mallory,Lee Mallory,20,83,1.0,2.3618825371647562e-18,"Sorrentino's recording of ""You Know I've Found a Way"" (co-written by Boettcher and Lee Mallory) was used as the soundtrack for the trailer of Rik Cordero's film Starla.",3,22,== Cover versions ==
http://dbpedia.org/class/yago/Artist109812338,http://dbpedia.org/resource/Lee_Mallory,Lee Mallory,20,83,1.0,2.3618825371647562e-18,"Sorrentino's recording of ""You Know I've Found a Way"" (co-written by Boettcher and Lee Mallory) was used as the soundtrack for the trailer of Rik Cordero's film Starla.",3,22,== Cover versions ==
http://dbpedia.org/class/yago/CausalAgent100007347,http://dbpedia.org/resource/Lee_Mallory,Lee Mallory,20,83,1.0,2.3618825371647562e-18,"Sorrentino's recording of ""You Know I've Found a Way"" (co-written by Boettcher and Lee Mallory) was used as the soundtrack for the trailer of Rik Cordero's film Starla.",3,22,== Cover versions ==
http://dbpedia.org/class/yago/Creator109614315,http://dbpedia.org/resource/Lee_Mallory,Lee Mallory,20,83,1.0,2.3618825371647562e-18,"Sorrentino's recording of ""You Know I've Found a Way"" (co-written by Boettcher and Lee Mallory) was used as the soundtrack for the trailer of Rik Cordero's film Starla.",3,22,== Cover versions ==
http://dbpedia.org/class/yago/Entertainer109616922,http://dbpedia.org/resource/Lee_Mallory,Lee Mallory,20,83,1.0,2.3618825371647562e-18,"Sorrentino's recording of ""You Know I've Found a Way"" (co-written by Boettcher and Lee Mallory) was used as the soundtrack for the trailer of Rik Cordero's film Starla.",3,22,== Cover versions ==
http://dbpedia.org/class/yago/Guitarist110151760,http://dbpedia.org/resource/Lee_Mallory,Lee Mallory,20,83,1.0,2.3618825371647562e-18,"Sorrentino's recording of ""You Know I've Found a Way"" (co-written by Boettcher and Lee Mallory) was used as the soundtrack for the trailer of Rik Cordero's film Starla.",3,22,== Cover versions ==
http://dbpedia.org/class/yago/LivingThing100004258,http://dbpedia.org/resource/Lee_Mallory,Lee Mallory,20,83,1.0,2.3618825371647562e-18,"Sorrentino's recording of ""You Know I've Found a Way"" (co-written by Boettcher and Lee Mallory) was used as the soundtrack for the trailer of Rik Cordero's film Starla.",3,22,== Cover versions ==
http://dbpedia.org/class/yago/Musician110339966,http://dbpedia.org/resource/Lee_Mallory,Lee Mallory,20,83,1.0,2.3618825371647562e-18,"Sorrentino's recording of ""You Know I've Found a Way"" (co-written by Boettcher and Lee Mallory) was used as the soundtrack for the trailer of Rik Cordero's film Starla.",3,22,== Cover versions ==
