types,URI,entity,support,offset,similarityScore,percentageOfSecondRank,sentence,sentenceIndex,paragraphIndex,section
http://dbpedia.org/class/yago/Work104599396,http://dbpedia.org/resource/Glossary_of_poker_terms,ITM,657,28,0.6017923788128934,0.66170221413534,"1979: Take the Heat off Me (ITM) with Lew Soloff, Dom Salvador, Peter Solomon, David Eubanks, Sal Cuevas, Cornell Dupree",0,16,== Discography == | === As leader ===
http://dbpedia.org/class/yago/Abstraction100002137,http://dbpedia.org/resource/Glossary_of_poker_terms,ITM,657,28,0.6017923788128934,0.66170221413534,"1979: Take the Heat off Me (ITM) with Lew Soloff, Dom Salvador, Peter Solomon, David Eubanks, Sal Cuevas, Cornell Dupree",0,16,== Discography == | === As leader ===
http://dbpedia.org/class/yago/Artifact100021939,http://dbpedia.org/resource/Glossary_of_poker_terms,ITM,657,28,0.6017923788128934,0.66170221413534,"1979: Take the Heat off Me (ITM) with Lew Soloff, Dom Salvador, Peter Solomon, David Eubanks, Sal Cuevas, Cornell Dupree",0,16,== Discography == | === As leader ===
http://dbpedia.org/class/yago/Book106410904,http://dbpedia.org/resource/Glossary_of_poker_terms,ITM,657,28,0.6017923788128934,0.66170221413534,"1979: Take the Heat off Me (ITM) with Lew Soloff, Dom Salvador, Peter Solomon, David Eubanks, Sal Cuevas, Cornell Dupree",0,16,== Discography == | === As leader ===
http://dbpedia.org/class/yago/Collection107951464,http://dbpedia.org/resource/Glossary_of_poker_terms,ITM,657,28,0.6017923788128934,0.66170221413534,"1979: Take the Heat off Me (ITM) with Lew Soloff, Dom Salvador, Peter Solomon, David Eubanks, Sal Cuevas, Cornell Dupree",0,16,== Discography == | === As leader ===
http://dbpedia.org/class/yago/Creation103129123,http://dbpedia.org/resource/Glossary_of_poker_terms,ITM,657,28,0.6017923788128934,0.66170221413534,"1979: Take the Heat off Me (ITM) with Lew Soloff, Dom Salvador, Peter Solomon, David Eubanks, Sal Cuevas, Cornell Dupree",0,16,== Discography == | === As leader ===
http://dbpedia.org/class/yago/Glossary106420781,http://dbpedia.org/resource/Glossary_of_poker_terms,ITM,657,28,0.6017923788128934,0.66170221413534,"1979: Take the Heat off Me (ITM) with Lew Soloff, Dom Salvador, Peter Solomon, David Eubanks, Sal Cuevas, Cornell Dupree",0,16,== Discography == | === As leader ===
http://dbpedia.org/class/yago/Group100031264,http://dbpedia.org/resource/Glossary_of_poker_terms,ITM,657,28,0.6017923788128934,0.66170221413534,"1979: Take the Heat off Me (ITM) with Lew Soloff, Dom Salvador, Peter Solomon, David Eubanks, Sal Cuevas, Cornell Dupree",0,16,== Discography == | === As leader ===
http://dbpedia.org/class/yago/Hand107956887,http://dbpedia.org/resource/Glossary_of_poker_terms,ITM,657,28,0.6017923788128934,0.66170221413534,"1979: Take the Heat off Me (ITM) with Lew Soloff, Dom Salvador, Peter Solomon, David Eubanks, Sal Cuevas, Cornell Dupree",0,16,== Discography == | === As leader ===
http://dbpedia.org/class/yago/Object100002684,http://dbpedia.org/resource/Glossary_of_poker_terms,ITM,657,28,0.6017923788128934,0.66170221413534,"1979: Take the Heat off Me (ITM) with Lew Soloff, Dom Salvador, Peter Solomon, David Eubanks, Sal Cuevas, Cornell Dupree",0,16,== Discography == | === As leader ===
http://dbpedia.org/class/yago/PhysicalEntity100001930,http://dbpedia.org/resource/Glossary_of_poker_terms,ITM,657,28,0.6017923788128934,0.66170221413534,"1979: Take the Heat off Me (ITM) with Lew Soloff, Dom Salvador, Peter Solomon, David Eubanks, Sal Cuevas, Cornell Dupree",0,16,== Discography == | === As leader ===
http://dbpedia.org/class/yago/PokerHand107957655,http://dbpedia.org/resource/Glossary_of_poker_terms,ITM,657,28,0.6017923788128934,0.66170221413534,"1979: Take the Heat off Me (ITM) with Lew Soloff, Dom Salvador, Peter Solomon, David Eubanks, Sal Cuevas, Cornell Dupree",0,16,== Discography == | === As leader ===
http://dbpedia.org/class/yago/Product104007894,http://dbpedia.org/resource/Glossary_of_poker_terms,ITM,657,28,0.6017923788128934,0.66170221413534,"1979: Take the Heat off Me (ITM) with Lew Soloff, Dom Salvador, Peter Solomon, David Eubanks, Sal Cuevas, Cornell Dupree",0,16,== Discography == | === As leader ===
http://dbpedia.org/class/yago/Publication106589574,http://dbpedia.org/resource/Glossary_of_poker_terms,ITM,657,28,0.6017923788128934,0.66170221413534,"1979: Take the Heat off Me (ITM) with Lew Soloff, Dom Salvador, Peter Solomon, David Eubanks, Sal Cuevas, Cornell Dupree",0,16,== Discography == | === As leader ===
http://dbpedia.org/class/yago/ReferenceBook106417598,http://dbpedia.org/resource/Glossary_of_poker_terms,ITM,657,28,0.6017923788128934,0.66170221413534,"1979: Take the Heat off Me (ITM) with Lew Soloff, Dom Salvador, Peter Solomon, David Eubanks, Sal Cuevas, Cornell Dupree",0,16,== Discography == | === As leader ===
http://dbpedia.org/class/yago/Whole100003553,http://dbpedia.org/resource/Glossary_of_poker_terms,ITM,657,28,0.6017923788128934,0.66170221413534,"1979: Take the Heat off Me (ITM) with Lew Soloff, Dom Salvador, Peter Solomon, David Eubanks, Sal Cuevas, Cornell Dupree",0,16,== Discography == | === As leader ===
http://dbpedia.org/class/yago/WikicatGlossaries,http://dbpedia.org/resource/Glossary_of_poker_terms,ITM,657,28,0.6017923788128934,0.66170221413534,"1979: Take the Heat off Me (ITM) with Lew Soloff, Dom Salvador, Peter Solomon, David Eubanks, Sal Cuevas, Cornell Dupree",0,16,== Discography == | === As leader ===
http://dbpedia.org/class/yago/WikicatGlossariesOfCardGames,http://dbpedia.org/resource/Glossary_of_poker_terms,ITM,657,28,0.6017923788128934,0.66170221413534,"1979: Take the Heat off Me (ITM) with Lew Soloff, Dom Salvador, Peter Solomon, David Eubanks, Sal Cuevas, Cornell Dupree",0,16,== Discography == | === As leader ===
http://dbpedia.org/class/yago/WikicatGlossariesOfSports,http://dbpedia.org/resource/Glossary_of_poker_terms,ITM,657,28,0.6017923788128934,0.66170221413534,"1979: Take the Heat off Me (ITM) with Lew Soloff, Dom Salvador, Peter Solomon, David Eubanks, Sal Cuevas, Cornell Dupree",0,16,== Discography == | === As leader ===
http://www.w3.org/2002/07/owl#Thing,http://dbpedia.org/resource/Dom_Salvador,Dom Salvador,21,50,0.9999999999988064,0.0,"1979: Take the Heat off Me (ITM) with Lew Soloff, Dom Salvador, Peter Solomon, David Eubanks, Sal Cuevas, Cornell Dupree",0,16,== Discography == | === As leader ===
http://dbpedia.org/ontology/Person,http://dbpedia.org/resource/Dom_Salvador,Dom Salvador,21,50,0.9999999999988064,0.0,"1979: Take the Heat off Me (ITM) with Lew Soloff, Dom Salvador, Peter Solomon, David Eubanks, Sal Cuevas, Cornell Dupree",0,16,== Discography == | === As leader ===
http://dbpedia.org/class/yago/WikicatBrazilianJazzPianists,http://dbpedia.org/resource/Dom_Salvador,Dom Salvador,21,50,0.9999999999988064,0.0,"1979: Take the Heat off Me (ITM) with Lew Soloff, Dom Salvador, Peter Solomon, David Eubanks, Sal Cuevas, Cornell Dupree",0,16,== Discography == | === As leader ===
http://dbpedia.org/class/yago/YagoLegalActor,http://dbpedia.org/resource/Dom_Salvador,Dom Salvador,21,50,0.9999999999988064,0.0,"1979: Take the Heat off Me (ITM) with Lew Soloff, Dom Salvador, Peter Solomon, David Eubanks, Sal Cuevas, Cornell Dupree",0,16,== Discography == | === As leader ===
http://dbpedia.org/class/yago/YagoLegalActorGeo,http://dbpedia.org/resource/Dom_Salvador,Dom Salvador,21,50,0.9999999999988064,0.0,"1979: Take the Heat off Me (ITM) with Lew Soloff, Dom Salvador, Peter Solomon, David Eubanks, Sal Cuevas, Cornell Dupree",0,16,== Discography == | === As leader ===
http://dbpedia.org/class/yago/WikicatLivingPeople,http://dbpedia.org/resource/Dom_Salvador,Dom Salvador,21,50,0.9999999999988064,0.0,"1979: Take the Heat off Me (ITM) with Lew Soloff, Dom Salvador, Peter Solomon, David Eubanks, Sal Cuevas, Cornell Dupree",0,16,== Discography == | === As leader ===
http://dbpedia.org/class/yago/WikicatMuseRecordsArtists,http://dbpedia.org/resource/Dom_Salvador,Dom Salvador,21,50,0.9999999999988064,0.0,"1979: Take the Heat off Me (ITM) with Lew Soloff, Dom Salvador, Peter Solomon, David Eubanks, Sal Cuevas, Cornell Dupree",0,16,== Discography == | === As leader ===
http://dbpedia.org/class/yago/WikicatMúsicaPopularBrasileiraPianists,http://dbpedia.org/resource/Dom_Salvador,Dom Salvador,21,50,0.9999999999988064,0.0,"1979: Take the Heat off Me (ITM) with Lew Soloff, Dom Salvador, Peter Solomon, David Eubanks, Sal Cuevas, Cornell Dupree",0,16,== Discography == | === As leader ===
http://dbpedia.org/class/yago/Artist109812338,http://dbpedia.org/resource/Dom_Salvador,Dom Salvador,21,50,0.9999999999988064,0.0,"1979: Take the Heat off Me (ITM) with Lew Soloff, Dom Salvador, Peter Solomon, David Eubanks, Sal Cuevas, Cornell Dupree",0,16,== Discography == | === As leader ===
http://dbpedia.org/class/yago/CausalAgent100007347,http://dbpedia.org/resource/Dom_Salvador,Dom Salvador,21,50,0.9999999999988064,0.0,"1979: Take the Heat off Me (ITM) with Lew Soloff, Dom Salvador, Peter Solomon, David Eubanks, Sal Cuevas, Cornell Dupree",0,16,== Discography == | === As leader ===
http://dbpedia.org/class/yago/Creator109614315,http://dbpedia.org/resource/Dom_Salvador,Dom Salvador,21,50,0.9999999999988064,0.0,"1979: Take the Heat off Me (ITM) with Lew Soloff, Dom Salvador, Peter Solomon, David Eubanks, Sal Cuevas, Cornell Dupree",0,16,== Discography == | === As leader ===
http://dbpedia.org/class/yago/Entertainer109616922,http://dbpedia.org/resource/Dom_Salvador,Dom Salvador,21,50,0.9999999999988064,0.0,"1979: Take the Heat off Me (ITM) with Lew Soloff, Dom Salvador, Peter Solomon, David Eubanks, Sal Cuevas, Cornell Dupree",0,16,== Discography == | === As leader ===
http://dbpedia.org/class/yago/LivingThing100004258,http://dbpedia.org/resource/Dom_Salvador,Dom Salvador,21,50,0.9999999999988064,0.0,"1979: Take the Heat off Me (ITM) with Lew Soloff, Dom Salvador, Peter Solomon, David Eubanks, Sal Cuevas, Cornell Dupree",0,16,== Discography == | === As leader ===
http://dbpedia.org/class/yago/Musician110339966,http://dbpedia.org/resource/Dom_Salvador,Dom Salvador,21,50,0.9999999999988064,0.0,"1979: Take the Heat off Me (ITM) with Lew Soloff, Dom Salvador, Peter Solomon, David Eubanks, Sal Cuevas, Cornell Dupree",0,16,== Discography == | === As leader ===
http://dbpedia.org/class/yago/Musician110340312,http://dbpedia.org/resource/Dom_Salvador,Dom Salvador,21,50,0.9999999999988064,0.0,"1979: Take the Heat off Me (ITM) with Lew Soloff, Dom Salvador, Peter Solomon, David Eubanks, Sal Cuevas, Cornell Dupree",0,16,== Discography == | === As leader ===
http://dbpedia.org/class/yago/Object100002684,http://dbpedia.org/resource/Dom_Salvador,Dom Salvador,21,50,0.9999999999988064,0.0,"1979: Take the Heat off Me (ITM) with Lew Soloff, Dom Salvador, Peter Solomon, David Eubanks, Sal Cuevas, Cornell Dupree",0,16,== Discography == | === As leader ===
http://dbpedia.org/class/yago/Organism100004475,http://dbpedia.org/resource/Dom_Salvador,Dom Salvador,21,50,0.9999999999988064,0.0,"1979: Take the Heat off Me (ITM) with Lew Soloff, Dom Salvador, Peter Solomon, David Eubanks, Sal Cuevas, Cornell Dupree",0,16,== Discography == | === As leader ===
http://dbpedia.org/class/yago/Performer110415638,http://dbpedia.org/resource/Dom_Salvador,Dom Salvador,21,50,0.9999999999988064,0.0,"1979: Take the Heat off Me (ITM) with Lew Soloff, Dom Salvador, Peter Solomon, David Eubanks, Sal Cuevas, Cornell Dupree",0,16,== Discography == | === As leader ===
http://dbpedia.org/class/yago/Person100007846,http://dbpedia.org/resource/Dom_Salvador,Dom Salvador,21,50,0.9999999999988064,0.0,"1979: Take the Heat off Me (ITM) with Lew Soloff, Dom Salvador, Peter Solomon, David Eubanks, Sal Cuevas, Cornell Dupree",0,16,== Discography == | === As leader ===
http://dbpedia.org/class/yago/PhysicalEntity100001930,http://dbpedia.org/resource/Dom_Salvador,Dom Salvador,21,50,0.9999999999988064,0.0,"1979: Take the Heat off Me (ITM) with Lew Soloff, Dom Salvador, Peter Solomon, David Eubanks, Sal Cuevas, Cornell Dupree",0,16,== Discography == | === As leader ===
http://dbpedia.org/class/yago/Pianist110430665,http://dbpedia.org/resource/Dom_Salvador,Dom Salvador,21,50,0.9999999999988064,0.0,"1979: Take the Heat off Me (ITM) with Lew Soloff, Dom Salvador, Peter Solomon, David Eubanks, Sal Cuevas, Cornell Dupree",0,16,== Discography == | === As leader ===
http://dbpedia.org/class/yago/Whole100003553,http://dbpedia.org/resource/Dom_Salvador,Dom Salvador,21,50,0.9999999999988064,0.0,"1979: Take the Heat off Me (ITM) with Lew Soloff, Dom Salvador, Peter Solomon, David Eubanks, Sal Cuevas, Cornell Dupree",0,16,== Discography == | === As leader ===
http://dbpedia.org/class/yago/WikicatAmericanGuitarists,http://dbpedia.org/resource/Sal_Cuevas,Sal Cuevas,15,94,0.9999999999999432,0.0,"1979: Take the Heat off Me (ITM) with Lew Soloff, Dom Salvador, Peter Solomon, David Eubanks, Sal Cuevas, Cornell Dupree",0,16,== Discography == | === As leader ===
http://dbpedia.org/class/yago/WikicatAmericanPeopleOfPuertoRicanDescent,http://dbpedia.org/resource/Sal_Cuevas,Sal Cuevas,15,94,0.9999999999999432,0.0,"1979: Take the Heat off Me (ITM) with Lew Soloff, Dom Salvador, Peter Solomon, David Eubanks, Sal Cuevas, Cornell Dupree",0,16,== Discography == | === As leader ===
http://dbpedia.org/class/yago/WikicatPeopleFromManhattan,http://dbpedia.org/resource/Sal_Cuevas,Sal Cuevas,15,94,0.9999999999999432,0.0,"1979: Take the Heat off Me (ITM) with Lew Soloff, Dom Salvador, Peter Solomon, David Eubanks, Sal Cuevas, Cornell Dupree",0,16,== Discography == | === As leader ===
http://dbpedia.org/class/yago/YagoLegalActor,http://dbpedia.org/resource/Sal_Cuevas,Sal Cuevas,15,94,0.9999999999999432,0.0,"1979: Take the Heat off Me (ITM) with Lew Soloff, Dom Salvador, Peter Solomon, David Eubanks, Sal Cuevas, Cornell Dupree",0,16,== Discography == | === As leader ===
http://dbpedia.org/class/yago/YagoLegalActorGeo,http://dbpedia.org/resource/Sal_Cuevas,Sal Cuevas,15,94,0.9999999999999432,0.0,"1979: Take the Heat off Me (ITM) with Lew Soloff, Dom Salvador, Peter Solomon, David Eubanks, Sal Cuevas, Cornell Dupree",0,16,== Discography == | === As leader ===
http://dbpedia.org/class/yago/WikicatLivingPeople,http://dbpedia.org/resource/Sal_Cuevas,Sal Cuevas,15,94,0.9999999999999432,0.0,"1979: Take the Heat off Me (ITM) with Lew Soloff, Dom Salvador, Peter Solomon, David Eubanks, Sal Cuevas, Cornell Dupree",0,16,== Discography == | === As leader ===
http://dbpedia.org/class/yago/Artist109812338,http://dbpedia.org/resource/Sal_Cuevas,Sal Cuevas,15,94,0.9999999999999432,0.0,"1979: Take the Heat off Me (ITM) with Lew Soloff, Dom Salvador, Peter Solomon, David Eubanks, Sal Cuevas, Cornell Dupree",0,16,== Discography == | === As leader ===
http://dbpedia.org/class/yago/CausalAgent100007347,http://dbpedia.org/resource/Sal_Cuevas,Sal Cuevas,15,94,0.9999999999999432,0.0,"1979: Take the Heat off Me (ITM) with Lew Soloff, Dom Salvador, Peter Solomon, David Eubanks, Sal Cuevas, Cornell Dupree",0,16,== Discography == | === As leader ===
http://dbpedia.org/class/yago/Creator109614315,http://dbpedia.org/resource/Sal_Cuevas,Sal Cuevas,15,94,0.9999999999999432,0.0,"1979: Take the Heat off Me (ITM) with Lew Soloff, Dom Salvador, Peter Solomon, David Eubanks, Sal Cuevas, Cornell Dupree",0,16,== Discography == | === As leader ===
http://dbpedia.org/class/yago/Entertainer109616922,http://dbpedia.org/resource/Sal_Cuevas,Sal Cuevas,15,94,0.9999999999999432,0.0,"1979: Take the Heat off Me (ITM) with Lew Soloff, Dom Salvador, Peter Solomon, David Eubanks, Sal Cuevas, Cornell Dupree",0,16,== Discography == | === As leader ===
http://dbpedia.org/class/yago/Guitarist110151760,http://dbpedia.org/resource/Sal_Cuevas,Sal Cuevas,15,94,0.9999999999999432,0.0,"1979: Take the Heat off Me (ITM) with Lew Soloff, Dom Salvador, Peter Solomon, David Eubanks, Sal Cuevas, Cornell Dupree",0,16,== Discography == | === As leader ===
http://dbpedia.org/class/yago/LivingThing100004258,http://dbpedia.org/resource/Sal_Cuevas,Sal Cuevas,15,94,0.9999999999999432,0.0,"1979: Take the Heat off Me (ITM) with Lew Soloff, Dom Salvador, Peter Solomon, David Eubanks, Sal Cuevas, Cornell Dupree",0,16,== Discography == | === As leader ===
http://dbpedia.org/class/yago/Musician110339966,http://dbpedia.org/resource/Sal_Cuevas,Sal Cuevas,15,94,0.9999999999999432,0.0,"1979: Take the Heat off Me (ITM) with Lew Soloff, Dom Salvador, Peter Solomon, David Eubanks, Sal Cuevas, Cornell Dupree",0,16,== Discography == | === As leader ===
http://dbpedia.org/class/yago/Musician110340312,http://dbpedia.org/resource/Sal_Cuevas,Sal Cuevas,15,94,0.9999999999999432,0.0,"1979: Take the Heat off Me (ITM) with Lew Soloff, Dom Salvador, Peter Solomon, David Eubanks, Sal Cuevas, Cornell Dupree",0,16,== Discography == | === As leader ===
http://dbpedia.org/class/yago/Object100002684,http://dbpedia.org/resource/Sal_Cuevas,Sal Cuevas,15,94,0.9999999999999432,0.0,"1979: Take the Heat off Me (ITM) with Lew Soloff, Dom Salvador, Peter Solomon, David Eubanks, Sal Cuevas, Cornell Dupree",0,16,== Discography == | === As leader ===
http://dbpedia.org/class/yago/Organism100004475,http://dbpedia.org/resource/Sal_Cuevas,Sal Cuevas,15,94,0.9999999999999432,0.0,"1979: Take the Heat off Me (ITM) with Lew Soloff, Dom Salvador, Peter Solomon, David Eubanks, Sal Cuevas, Cornell Dupree",0,16,== Discography == | === As leader ===
http://dbpedia.org/class/yago/Performer110415638,http://dbpedia.org/resource/Sal_Cuevas,Sal Cuevas,15,94,0.9999999999999432,0.0,"1979: Take the Heat off Me (ITM) with Lew Soloff, Dom Salvador, Peter Solomon, David Eubanks, Sal Cuevas, Cornell Dupree",0,16,== Discography == | === As leader ===
http://dbpedia.org/class/yago/Person100007846,http://dbpedia.org/resource/Sal_Cuevas,Sal Cuevas,15,94,0.9999999999999432,0.0,"1979: Take the Heat off Me (ITM) with Lew Soloff, Dom Salvador, Peter Solomon, David Eubanks, Sal Cuevas, Cornell Dupree",0,16,== Discography == | === As leader ===
http://dbpedia.org/class/yago/PhysicalEntity100001930,http://dbpedia.org/resource/Sal_Cuevas,Sal Cuevas,15,94,0.9999999999999432,0.0,"1979: Take the Heat off Me (ITM) with Lew Soloff, Dom Salvador, Peter Solomon, David Eubanks, Sal Cuevas, Cornell Dupree",0,16,== Discography == | === As leader ===
http://dbpedia.org/class/yago/Whole100003553,http://dbpedia.org/resource/Sal_Cuevas,Sal Cuevas,15,94,0.9999999999999432,0.0,"1979: Take the Heat off Me (ITM) with Lew Soloff, Dom Salvador, Peter Solomon, David Eubanks, Sal Cuevas, Cornell Dupree",0,16,== Discography == | === As leader ===
http://www.w3.org/2002/07/owl#Thing,http://dbpedia.org/resource/Ronnie_Burrage,Ronnie Burrage,51,24,1.0,0.0,Ghost Stories featuring Ronnie Burrage (ITM),1,18,== Discography == | === As leader ===
http://dbpedia.org/class/yago/WikicatAmericanJazzDrummers,http://dbpedia.org/resource/Ronnie_Burrage,Ronnie Burrage,51,24,1.0,0.0,Ghost Stories featuring Ronnie Burrage (ITM),1,18,== Discography == | === As leader ===
http://dbpedia.org/class/yago/WikicatAmericanMusicians,http://dbpedia.org/resource/Ronnie_Burrage,Ronnie Burrage,51,24,1.0,0.0,Ghost Stories featuring Ronnie Burrage (ITM),1,18,== Discography == | === As leader ===
http://dbpedia.org/class/yago/WikicatJazzDrummers,http://dbpedia.org/resource/Ronnie_Burrage,Ronnie Burrage,51,24,1.0,0.0,Ghost Stories featuring Ronnie Burrage (ITM),1,18,== Discography == | === As leader ===
http://dbpedia.org/class/yago/WikicatJazzFusionMusicians,http://dbpedia.org/resource/Ronnie_Burrage,Ronnie Burrage,51,24,1.0,0.0,Ghost Stories featuring Ronnie Burrage (ITM),1,18,== Discography == | === As leader ===
http://dbpedia.org/ontology/MusicalArtist,http://dbpedia.org/resource/Ronnie_Burrage,Ronnie Burrage,51,24,1.0,0.0,Ghost Stories featuring Ronnie Burrage (ITM),1,18,== Discography == | === As leader ===
http://dbpedia.org/class/yago/YagoLegalActor,http://dbpedia.org/resource/Ronnie_Burrage,Ronnie Burrage,51,24,1.0,0.0,Ghost Stories featuring Ronnie Burrage (ITM),1,18,== Discography == | === As leader ===
http://dbpedia.org/class/yago/YagoLegalActorGeo,http://dbpedia.org/resource/Ronnie_Burrage,Ronnie Burrage,51,24,1.0,0.0,Ghost Stories featuring Ronnie Burrage (ITM),1,18,== Discography == | === As leader ===
http://dbpedia.org/class/yago/WikicatLivingPeople,http://dbpedia.org/resource/Ronnie_Burrage,Ronnie Burrage,51,24,1.0,0.0,Ghost Stories featuring Ronnie Burrage (ITM),1,18,== Discography == | === As leader ===
http://dbpedia.org/class/yago/Artist109812338,http://dbpedia.org/resource/Ronnie_Burrage,Ronnie Burrage,51,24,1.0,0.0,Ghost Stories featuring Ronnie Burrage (ITM),1,18,== Discography == | === As leader ===
http://dbpedia.org/class/yago/CausalAgent100007347,http://dbpedia.org/resource/Ronnie_Burrage,Ronnie Burrage,51,24,1.0,0.0,Ghost Stories featuring Ronnie Burrage (ITM),1,18,== Discography == | === As leader ===
http://dbpedia.org/class/yago/Creator109614315,http://dbpedia.org/resource/Ronnie_Burrage,Ronnie Burrage,51,24,1.0,0.0,Ghost Stories featuring Ronnie Burrage (ITM),1,18,== Discography == | === As leader ===
http://dbpedia.org/class/yago/Drummer110036929,http://dbpedia.org/resource/Ronnie_Burrage,Ronnie Burrage,51,24,1.0,0.0,Ghost Stories featuring Ronnie Burrage (ITM),1,18,== Discography == | === As leader ===
http://dbpedia.org/class/yago/Entertainer109616922,http://dbpedia.org/resource/Ronnie_Burrage,Ronnie Burrage,51,24,1.0,0.0,Ghost Stories featuring Ronnie Burrage (ITM),1,18,== Discography == | === As leader ===
http://dbpedia.org/class/yago/LivingThing100004258,http://dbpedia.org/resource/Ronnie_Burrage,Ronnie Burrage,51,24,1.0,0.0,Ghost Stories featuring Ronnie Burrage (ITM),1,18,== Discography == | === As leader ===
http://dbpedia.org/class/yago/Musician110339966,http://dbpedia.org/resource/Ronnie_Burrage,Ronnie Burrage,51,24,1.0,0.0,Ghost Stories featuring Ronnie Burrage (ITM),1,18,== Discography == | === As leader ===
http://dbpedia.org/class/yago/Musician110340312,http://dbpedia.org/resource/Ronnie_Burrage,Ronnie Burrage,51,24,1.0,0.0,Ghost Stories featuring Ronnie Burrage (ITM),1,18,== Discography == | === As leader ===
http://dbpedia.org/class/yago/Object100002684,http://dbpedia.org/resource/Ronnie_Burrage,Ronnie Burrage,51,24,1.0,0.0,Ghost Stories featuring Ronnie Burrage (ITM),1,18,== Discography == | === As leader ===
http://dbpedia.org/class/yago/Organism100004475,http://dbpedia.org/resource/Ronnie_Burrage,Ronnie Burrage,51,24,1.0,0.0,Ghost Stories featuring Ronnie Burrage (ITM),1,18,== Discography == | === As leader ===
http://dbpedia.org/class/yago/Percussionist110415037,http://dbpedia.org/resource/Ronnie_Burrage,Ronnie Burrage,51,24,1.0,0.0,Ghost Stories featuring Ronnie Burrage (ITM),1,18,== Discography == | === As leader ===
http://dbpedia.org/class/yago/Performer110415638,http://dbpedia.org/resource/Ronnie_Burrage,Ronnie Burrage,51,24,1.0,0.0,Ghost Stories featuring Ronnie Burrage (ITM),1,18,== Discography == | === As leader ===
http://dbpedia.org/class/yago/Person100007846,http://dbpedia.org/resource/Ronnie_Burrage,Ronnie Burrage,51,24,1.0,0.0,Ghost Stories featuring Ronnie Burrage (ITM),1,18,== Discography == | === As leader ===
http://dbpedia.org/class/yago/PhysicalEntity100001930,http://dbpedia.org/resource/Ronnie_Burrage,Ronnie Burrage,51,24,1.0,0.0,Ghost Stories featuring Ronnie Burrage (ITM),1,18,== Discography == | === As leader ===
http://dbpedia.org/class/yago/Whole100003553,http://dbpedia.org/resource/Ronnie_Burrage,Ronnie Burrage,51,24,1.0,0.0,Ghost Stories featuring Ronnie Burrage (ITM),1,18,== Discography == | === As leader ===
http://www.w3.org/2002/07/owl#Thing,http://dbpedia.org/resource/Spiral,Spiral,847,0,0.996265615988242,0.0035635384242978,Spiral (1975)With Jazz Composer's Orchestra,0,26,== Discography == | === As sideman ===
http://dbpedia.org/ontology/Album,http://dbpedia.org/resource/Spiral,Spiral,847,0,0.996265615988242,0.0035635384242978,Spiral (1975)With Jazz Composer's Orchestra,0,26,== Discography == | === As sideman ===
http://dbpedia.org/class/yago/WikicatMilitaryRanksOfIndia,http://dbpedia.org/resource/Junior_commissioned_officer,JCO,168,15,0.9999961694653656,3.597163218705909e-06,"Communication (JCO, 1965)With Sam Rivers",0,27,== Discography == | === As sideman ===
http://dbpedia.org/class/yago/WikicatMilitaryRanksOfPakistan,http://dbpedia.org/resource/Junior_commissioned_officer,JCO,168,15,0.9999961694653656,3.597163218705909e-06,"Communication (JCO, 1965)With Sam Rivers",0,27,== Discography == | === As sideman ===
http://dbpedia.org/class/yago/Abstraction100002137,http://dbpedia.org/resource/Junior_commissioned_officer,JCO,168,15,0.9999961694653656,3.597163218705909e-06,"Communication (JCO, 1965)With Sam Rivers",0,27,== Discography == | === As sideman ===
http://dbpedia.org/class/yago/Attribute100024264,http://dbpedia.org/resource/Junior_commissioned_officer,JCO,168,15,0.9999961694653656,3.597163218705909e-06,"Communication (JCO, 1965)With Sam Rivers",0,27,== Discography == | === As sideman ===
http://dbpedia.org/class/yago/MilitaryRank114431471,http://dbpedia.org/resource/Junior_commissioned_officer,JCO,168,15,0.9999961694653656,3.597163218705909e-06,"Communication (JCO, 1965)With Sam Rivers",0,27,== Discography == | === As sideman ===
http://dbpedia.org/class/yago/Rank114429985,http://dbpedia.org/resource/Junior_commissioned_officer,JCO,168,15,0.9999961694653656,3.597163218705909e-06,"Communication (JCO, 1965)With Sam Rivers",0,27,== Discography == | === As sideman ===
http://dbpedia.org/class/yago/State100024720,http://dbpedia.org/resource/Junior_commissioned_officer,JCO,168,15,0.9999961694653656,3.597163218705909e-06,"Communication (JCO, 1965)With Sam Rivers",0,27,== Discography == | === As sideman ===
http://dbpedia.org/class/yago/Status113945919,http://dbpedia.org/resource/Junior_commissioned_officer,JCO,168,15,0.9999961694653656,3.597163218705909e-06,"Communication (JCO, 1965)With Sam Rivers",0,27,== Discography == | === As sideman ===
http://www.w3.org/2002/07/owl#Thing,http://dbpedia.org/resource/Cuanza_River,Kwanza,115,0,0.8730710932403302,0.1453816443780312,"Kwanza (Impulse!, 1974)With Alan Silva",0,31,== Discography == | === As sideman ===
http://dbpedia.org/ontology/River,http://dbpedia.org/resource/Cuanza_River,Kwanza,115,0,0.8730710932403302,0.1453816443780312,"Kwanza (Impulse!, 1974)With Alan Silva",0,31,== Discography == | === As sideman ===
http://www.w3.org/2003/01/geo/wgs84_pos#SpatialThing,http://dbpedia.org/resource/Cuanza_River,Kwanza,115,0,0.8730710932403302,0.1453816443780312,"Kwanza (Impulse!, 1974)With Alan Silva",0,31,== Discography == | === As sideman ===
http://dbpedia.org/class/yago/WikicatDrainageBasinsOfTheAtlanticOcean,http://dbpedia.org/resource/Cuanza_River,Kwanza,115,0,0.8730710932403302,0.1453816443780312,"Kwanza (Impulse!, 1974)With Alan Silva",0,31,== Discography == | === As sideman ===
