types,URI,entity,support,offset,similarityScore,percentageOfSecondRank,sentence,sentenceIndex,paragraphIndex,section
http://dbpedia.org/class/yago/Instrumentality103575240,http://dbpedia.org/resource/Lullaby,Lullaby,537,7,0.9999999999292584,2.4881440952634847e-11,"French Lullaby (Venus, 2018) – recorded in 2017",0,40,== Discography == | === As leader/co-leaders ===
http://dbpedia.org/class/yago/Medium106254669,http://dbpedia.org/resource/Lullaby,Lullaby,537,7,0.9999999999292584,2.4881440952634847e-11,"French Lullaby (Venus, 2018) – recorded in 2017",0,40,== Discography == | === As leader/co-leaders ===
http://dbpedia.org/class/yago/Object100002684,http://dbpedia.org/resource/Lullaby,Lullaby,537,7,0.9999999999292584,2.4881440952634847e-11,"French Lullaby (Venus, 2018) – recorded in 2017",0,40,== Discography == | === As leader/co-leaders ===
http://dbpedia.org/class/yago/PhysicalEntity100001930,http://dbpedia.org/resource/Lullaby,Lullaby,537,7,0.9999999999292584,2.4881440952634847e-11,"French Lullaby (Venus, 2018) – recorded in 2017",0,40,== Discography == | === As leader/co-leaders ===
http://dbpedia.org/class/yago/Whole100003553,http://dbpedia.org/resource/Lullaby,Lullaby,537,7,0.9999999999292584,2.4881440952634847e-11,"French Lullaby (Venus, 2018) – recorded in 2017",0,40,== Discography == | === As leader/co-leaders ===
http://www.w3.org/2002/07/owl#Thing,http://dbpedia.org/resource/The_Three_Tenors,Three Tenors,156,0,0.9999999999848512,0.0,"Three Tenors, Like The Brightest Star with Ken Peplowski, Scott Hamilton (Venus, 2019)",0,41,== Discography == | === As leader/co-leaders ===
http://dbpedia.org/class/yago/WikicatItalianSingers,http://dbpedia.org/resource/The_Three_Tenors,Three Tenors,156,0,0.9999999999848512,0.0,"Three Tenors, Like The Brightest Star with Ken Peplowski, Scott Hamilton (Venus, 2019)",0,41,== Discography == | === As leader/co-leaders ===
http://dbpedia.org/ontology/Band,http://dbpedia.org/resource/The_Three_Tenors,Three Tenors,156,0,0.9999999999848512,0.0,"Three Tenors, Like The Brightest Star with Ken Peplowski, Scott Hamilton (Venus, 2019)",0,41,== Discography == | === As leader/co-leaders ===
http://dbpedia.org/class/yago/YagoLegalActor,http://dbpedia.org/resource/The_Three_Tenors,Three Tenors,156,0,0.9999999999848512,0.0,"Three Tenors, Like The Brightest Star with Ken Peplowski, Scott Hamilton (Venus, 2019)",0,41,== Discography == | === As leader/co-leaders ===
http://dbpedia.org/class/yago/YagoLegalActorGeo,http://dbpedia.org/resource/The_Three_Tenors,Three Tenors,156,0,0.9999999999848512,0.0,"Three Tenors, Like The Brightest Star with Ken Peplowski, Scott Hamilton (Venus, 2019)",0,41,== Discography == | === As leader/co-leaders ===
http://dbpedia.org/class/yago/Artist109812338,http://dbpedia.org/resource/The_Three_Tenors,Three Tenors,156,0,0.9999999999848512,0.0,"Three Tenors, Like The Brightest Star with Ken Peplowski, Scott Hamilton (Venus, 2019)",0,41,== Discography == | === As leader/co-leaders ===
http://dbpedia.org/class/yago/CausalAgent100007347,http://dbpedia.org/resource/The_Three_Tenors,Three Tenors,156,0,0.9999999999848512,0.0,"Three Tenors, Like The Brightest Star with Ken Peplowski, Scott Hamilton (Venus, 2019)",0,41,== Discography == | === As leader/co-leaders ===
http://dbpedia.org/class/yago/Creator109614315,http://dbpedia.org/resource/The_Three_Tenors,Three Tenors,156,0,0.9999999999848512,0.0,"Three Tenors, Like The Brightest Star with Ken Peplowski, Scott Hamilton (Venus, 2019)",0,41,== Discography == | === As leader/co-leaders ===
http://dbpedia.org/class/yago/Entertainer109616922,http://dbpedia.org/resource/The_Three_Tenors,Three Tenors,156,0,0.9999999999848512,0.0,"Three Tenors, Like The Brightest Star with Ken Peplowski, Scott Hamilton (Venus, 2019)",0,41,== Discography == | === As leader/co-leaders ===
http://dbpedia.org/class/yago/LivingThing100004258,http://dbpedia.org/resource/The_Three_Tenors,Three Tenors,156,0,0.9999999999848512,0.0,"Three Tenors, Like The Brightest Star with Ken Peplowski, Scott Hamilton (Venus, 2019)",0,41,== Discography == | === As leader/co-leaders ===
http://dbpedia.org/class/yago/Musician110339966,http://dbpedia.org/resource/The_Three_Tenors,Three Tenors,156,0,0.9999999999848512,0.0,"Three Tenors, Like The Brightest Star with Ken Peplowski, Scott Hamilton (Venus, 2019)",0,41,== Discography == | === As leader/co-leaders ===
http://dbpedia.org/class/yago/Musician110340312,http://dbpedia.org/resource/The_Three_Tenors,Three Tenors,156,0,0.9999999999848512,0.0,"Three Tenors, Like The Brightest Star with Ken Peplowski, Scott Hamilton (Venus, 2019)",0,41,== Discography == | === As leader/co-leaders ===
http://dbpedia.org/class/yago/Object100002684,http://dbpedia.org/resource/The_Three_Tenors,Three Tenors,156,0,0.9999999999848512,0.0,"Three Tenors, Like The Brightest Star with Ken Peplowski, Scott Hamilton (Venus, 2019)",0,41,== Discography == | === As leader/co-leaders ===
http://dbpedia.org/class/yago/Organism100004475,http://dbpedia.org/resource/The_Three_Tenors,Three Tenors,156,0,0.9999999999848512,0.0,"Three Tenors, Like The Brightest Star with Ken Peplowski, Scott Hamilton (Venus, 2019)",0,41,== Discography == | === As leader/co-leaders ===
http://dbpedia.org/class/yago/Performer110415638,http://dbpedia.org/resource/The_Three_Tenors,Three Tenors,156,0,0.9999999999848512,0.0,"Three Tenors, Like The Brightest Star with Ken Peplowski, Scott Hamilton (Venus, 2019)",0,41,== Discography == | === As leader/co-leaders ===
http://dbpedia.org/class/yago/Person100007846,http://dbpedia.org/resource/The_Three_Tenors,Three Tenors,156,0,0.9999999999848512,0.0,"Three Tenors, Like The Brightest Star with Ken Peplowski, Scott Hamilton (Venus, 2019)",0,41,== Discography == | === As leader/co-leaders ===
http://dbpedia.org/class/yago/PhysicalEntity100001930,http://dbpedia.org/resource/The_Three_Tenors,Three Tenors,156,0,0.9999999999848512,0.0,"Three Tenors, Like The Brightest Star with Ken Peplowski, Scott Hamilton (Venus, 2019)",0,41,== Discography == | === As leader/co-leaders ===
http://dbpedia.org/class/yago/Singer110599806,http://dbpedia.org/resource/The_Three_Tenors,Three Tenors,156,0,0.9999999999848512,0.0,"Three Tenors, Like The Brightest Star with Ken Peplowski, Scott Hamilton (Venus, 2019)",0,41,== Discography == | === As leader/co-leaders ===
http://dbpedia.org/class/yago/Whole100003553,http://dbpedia.org/resource/The_Three_Tenors,Three Tenors,156,0,0.9999999999848512,0.0,"Three Tenors, Like The Brightest Star with Ken Peplowski, Scott Hamilton (Venus, 2019)",0,41,== Discography == | === As leader/co-leaders ===
http://dbpedia.org/class/yago/WikicatOperaSingers,http://dbpedia.org/resource/The_Three_Tenors,Three Tenors,156,0,0.9999999999848512,0.0,"Three Tenors, Like The Brightest Star with Ken Peplowski, Scott Hamilton (Venus, 2019)",0,41,== Discography == | === As leader/co-leaders ===
http://dbpedia.org/class/yago/WikicatSpanishSingers,http://dbpedia.org/resource/The_Three_Tenors,Three Tenors,156,0,0.9999999999848512,0.0,"Three Tenors, Like The Brightest Star with Ken Peplowski, Scott Hamilton (Venus, 2019)",0,41,== Discography == | === As leader/co-leaders ===
